 (NOBRIDGE) LOG  [MetaMask DEBUG]: MultichainBalancesController state persisted successfully
 (NOBRIDGE) DEBUG  PerpsStreamProvider: Using stream manager: {"isE2EMockManager": false, "isRealManager": true, "isTestManager": false}
 (NOBRIDGE) DEBUG  PerpsStreamProvider: Using stream manager: {"isE2EMockManager": false, "isRealManager": true, "isTestManager": false}
 (NOBRIDGE) ERROR  Warning: Error: A navigator cannot contain multiple 'Screen' components with the same name (found duplicate screen named 'PerpsClosePositionModals')

This error is located at:
    in NativeStackNavigator (created by PerpsScreenStack)
    in PerpsStreamProvider (created by PerpsScreenStack)
    in PerpsConnectionProvider (created by PerpsScreenStack)
    in PerpsGlobalErrorGate (created by PerpsScreenStack)
    in PerpsScreenStack (created by SceneView)
    in StaticContainer
    in EnsureSingleNavigator (created by SceneView)
    in SceneView (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View (created by CardContainer)
    in RCTView (created by View)
    in View
    in CardSheet (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by PanGestureHandler)
    in PanGestureHandler (created by PanGestureHandler)
    in PanGestureHandler (created by Card)
    in RCTView (created by View)
    in View (created by Animated(View))
    in Animated(View) (created by Card)
    in RCTView (created by View)
    in View (created by Card)
    in Card (created by CardContainer)
    in CardContainer (created by CardStack)
    in RNSScreen (created by Animated(Anonymous))
    in Animated(Anonymous)
    in Suspender (created by Freeze)
    in Suspense (created by Freeze)
    in Freeze (created by DelayedFreeze)
    in DelayedFreeze
    in InnerScreen (created by Screen)
    in Screen (created by MaybeScreen)
    in MaybeScreen (created by CardStack)
    in RNSScreenContainer (created by ScreenContainer)
    in ScreenContainer (created by MaybeScreenContainer)
    in MaybeScreenContainer (created by CardStack)
    in RCTView (created by View)
    in View (created by Background)
    in Background (created by CardStack)
    in CardStack (created by HeaderShownContext)
    in RCTView (created by View)
    in View (created by SafeAreaProviderCompat)
    in SafeAreaProviderCompat (created by StackView)
    in RCTView (created by View)
    in View (created by GestureHandlerRootView)
    in GestureHandlerRootView (created by StackView)
    in StackView (created by StackNavigator)
    in PreventRemoveProvider (created by NavigationContent)
    in NavigationContent
    in Unknown (created by StackNavigator)
    in StackNavigator (created by MainNavigator)
    in MainNavigator (created by Main)
    in RCTView (created by View)
    in View (created by Main)
    in Main (created by Connect(Main))
    in Connect(Main) (created by SceneView)
    in StaticContainer
    in EnsureSingleNavigator (created by SceneView)
    in SceneView (created by CardContainer)
    in RCTView (created by View)
